User Address,NB TX,NATIVE DROP,STARGATE SWAP,src | dest | contract,day | week | month,Initial Active Date,Last Active Date,isSybil
0x8f644bd30780512e1a6a21c25bace27127ac80ff,66,0.76,11466.61,8 | 14 | 5,14 | 13 | 11,2023-06-24,2024-04-30,false
0xd247a44187a09ef8c049e142292de9c4fe5748f8,76,0.32,11350.93,8 | 13 | 4,15 | 13 | 11,2023-06-24,2024-04-30,false
0xbfa1f932d356d8eba1337f9590ab3c322457b357,66,0.45,11106.59,8 | 14 | 5,14 | 13 | 11,2023-06-24,2024-04-30,false
0xc6fdcc57ca8c7ddadd38a89de587ac242938ec9f,66,0.53,13178.10,8 | 15 | 5,15 | 13 | 11,2023-06-24,2024-04-30,false
0x91b34f652c312d113ad81aa741dd47f56e12ee0f,73,0.48,13211.68,9 | 15 | 5,14 | 12 | 11,2023-06-24,2024-04-30,false
0x1ce310a3b67818c7ced30012406967c0dc801019,66,0.71,10655.02,8 | 13 | 5,14 | 13 | 11,2023-06-24,2024-04-30,false
0x9c338e9dcf13c8469514bcfcecbf07f60bf7575a,67,0.46,11533.91,8 | 14 | 6,15 | 13 | 11,2023-06-24,2024-04-30,false
0x80a6e987388f8b53593e70a386d4539201dc7110,69,0.66,12001.18,8 | 14 | 5,14 | 13 | 11,2023-06-24,2024-04-30,false
0xc47772818f7cb241aa1acd9a83ac0981726532de,64,0.34,11531.06,8 | 14 | 5,14 | 13 | 11,2023-06-24,2024-04-30,false
0x0b8e0225b45f4f9b13c81f31caa126e35ff364eb,65,0.34,10329.80,8 | 14 | 5,13 | 13 | 11,2023-06-24,2024-04-30,false
0xc5d418398b9c69206a426aaf4bf6a68ba485933b,68,0.51,14311.16,8 | 15 | 5,13 | 13 | 11,2023-06-24,2024-04-30,false
0xce9259c06d1544bcf529699ce353c73d21b55c69,74,0.46,10273.40,6 | 13 | 5,14 | 13 | 11,2023-06-24,2024-04-30,false
0x9a4497b6eb3af50bcd6c041ef198d271003307a1,75,0.80,10370.51,8 | 13 | 5,13 | 12 | 10,2023-06-24,2024-04-30,false
0x5408e5ce6e8fb01ef54f6ef34a741d5af3bc9296,68,0.79,11046.13,8 | 14 | 5,15 | 13 | 11,2023-06-24,2024-04-30,false
0x5b09516c55cf5c838384af132b3da4e9c1f9bb94,66,0.75,10267.34,8 | 13 | 6,14 | 13 | 11,2023-06-24,2024-04-30,false
0xdecfc6366a0f9d60a6274ac566106bb6e7e9d76a,75,0.43,10229.18,8 | 15 | 5,14 | 13 | 11,2023-06-24,2024-04-30,false
0xb01eb30d9966b17ce3192d4139258e2b444f85cf,66,0.34,2387.20,6 | 12 | 4,13 | 12 | 11,2023-06-24,2024-04-30,false
0x054baad90fdfb97ea526cc019a1933ea0bdf363b,69,0.47,10043.19,8 | 13 | 4,14 | 13 | 11,2023-06-24,2024-04-30,false
0x0a854a31ad961eb91b51fc89a8f237c7c5fe71dd,80,0.59,10604.39,8 | 15 | 5,15 | 13 | 11,2023-06-24,2024-04-30,false
0x82ac09381327c7b1d0fbd9d1d745ba1fa8884eb7,69,0.28,4915.02,9 | 14 | 6,12 | 11 | 10,2023-06-24,2024-05-01,false
0xc24d28a1fbfc29c847508da0298dacc7731fa849,66,0.49,4947.74,9 | 13 | 6,14 | 12 | 11,2023-06-24,2024-05-01,false
0x34c71a3fed9662e30f91eb4410e30a56c767b55e,64,0.49,1656.06,9 | 15 | 5,12 | 11 | 10,2023-06-24,2024-05-01,false
0xdfdc5915f3b1d182bd8ddd4eeb02c6ae3809f2f0,68,0.55,4479.13,9 | 14 | 6,14 | 12 | 11,2023-06-24,2024-05-01,false
0xde622c9d6e76ae7d25aeafebc654769524cebdd4,74,0.48,4916.68,9 | 13 | 6,14 | 12 | 11,2023-06-24,2024-05-01,false
0x21eedc573a7ed5dd837bff1dbc54c533c346a85d,65,0.63,5071.22,9 | 13 | 6,14 | 12 | 11,2023-06-24,2024-05-01,false
0x87a8bc43c078ba5431249125d0bb42bf27c22150,70,0.49,4901.77,9 | 14 | 7,15 | 13 | 11,2023-06-24,2024-05-01,false
0x82986b205e27e06439b9f3f824d9037fc6296f15,69,0.49,7804.51,9 | 14 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0xe9c8d84d40ff77c5298144d23e6e45dcdc4d967d,70,0.69,6189.40,9 | 14 | 5,14 | 13 | 11,2023-06-24,2024-05-01,false
0x23e9880f0aa4d8fbe7e79718512629534c1564b0,69,0.55,4441.91,9 | 15 | 6,14 | 12 | 11,2023-06-24,2024-05-01,false
0x7fab1fe2853db771197565501032371865ae99ff,66,0.83,5474.99,9 | 14 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0x2a97922e46f40fec042eff1de85252f0b938a236,67,0.78,7800.83,9 | 14 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0x08272e88dd2d899e5541cc6533fb901f9222eac5,65,0.48,5481.29,9 | 14 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0xef2a60ca25c28eaf24670a1e6fc367c504883c49,67,0.36,7808.87,9 | 14 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
0xa183b9ea1a84b9e4882873291f0ae7f20de8ee83,66,0.37,5485.66,9 | 14 | 5,13 | 12 | 11,2023-06-24,2024-05-01,false
